,Name, Team, Position, Difficulty, Cost, GW Pts, Tot Pts, Min, GW games, Tot Games, PPG, PPM, PPMPG, Pts L2W, Pts L4W, Games L4W, PPG L4W, PPM L4W, PPMPG L4W
,Gudioura,WAT,MID,Medium,4.2,0,19,283,0,14,1.36,4.52,0.32,7.00,9.00,3,3.00,2.14,0.71
,McManaman,WBA,MID,Hard,4.3,0,19,281,0,12,1.58,4.42,0.37,1.00,1.00,1,1.00,0.23,0.23
,Obertan,NEW,MID,Medium,4.1,0,11,279,0,5,2.20,2.68,0.54,0.00,0.00,0,0.00,0.00,0.00
,Eder,SWA,FWD,Hard,5,0,15,276,0,13,1.15,3.00,0.23,0.00,0.00,0,0.00,0.00,0.00
,Randolph,WHU,GKP,Medium,4.4,0,16,270,0,3,5.33,3.64,1.21,0.00,0.00,0,0.00,0.00,0.00
,Odjidja-Ofoe,NOR,MID,Hard,4.9,0,16,269,0,9,1.78,3.27,0.36,0.00,0.00,0,0.00,0.00,0.00
,Wilson,STK,DEF,Medium,4.4,0,4,261,0,4,1.00,0.91,0.23,0.00,0.00,0,0.00,0.00,0.00
,Kozk,AVL,FWD,Hard,4.4,0,7,258,0,4,1.75,1.59,0.40,0.00,0.00,0,0.00,0.00,0.00
,Chamakh,CRY,FWD,Medium,4.7,0,9,257,0,10,0.90,1.91,0.19,0.00,0.00,0,0.00,0.00,0.00
,Fosu-Mensah,MUN,DEF,Medium,3.9,0,21,254,0,6,3.50,5.38,0.90,1.00,12.00,3,4.00,3.08,1.03
,Traore,CHE,MID,Hard,5.4,0,23,242,0,7,3.29,4.26,0.61,1.00,2.00,2,1.00,0.37,0.19
,Flanagan,LIV,DEF,Hard,4.4,0,9,240,0,3,3.00,2.05,0.68,0.00,0.00,0,0.00,0.00,0.00
,Dyer,LEI,MID,Hard,4.6,0,20,239,0,13,1.54,4.35,0.33,0.00,1.00,1,1.00,0.22,0.22
,Falcao,CHE,FWD,Hard,6.8,0,15,237,0,10,1.50,2.21,0.22,0.00,1.00,1,1.00,0.15,0.15
,Gouffran,NEW,MID,Medium,5.5,0,11,227,0,8,1.38,2.00,0.25,0.00,0.00,0,0.00,0.00,0.00
,Haugaard,STK,GKP,Medium,4.4,0,1,225,1,3,0.33,0.23,0.08,0.00,1.00,3,0.33,0.23,0.08
,Ireland,STK,MID,Medium,4.6,0,14,217,0,12,1.17,3.04,0.25,0.00,1.00,1,1.00,0.22,0.22
,Oxford,WHU,DEF,Medium,3.7,0,10,208,0,6,1.67,2.70,0.45,0.00,0.00,0,0.00,0.00,0.00
,Osman,EVE,MID,Medium,4.4,0,10,206,0,7,1.43,2.27,0.32,2.00,2.00,1,2.00,0.45,0.45
,Austin,SOU,FWD,Hard,6.4,0,14,203,0,6,2.33,2.19,0.36,0.00,1.00,1,1.00,0.16,0.16
,Inler,LEI,MID,Hard,4.3,0,8,194,0,4,2.00,1.86,0.47,0.00,0.00,0,0.00,0.00,0.00
,Traor,AVL,MID,Hard,5.2,0,15,193,0,10,1.50,2.88,0.29,0.00,1.00,1,1.00,0.19,0.19
,Amat,SWA,DEF,Hard,4.4,0,11,193,0,5,2.20,2.50,0.50,0.00,0.00,0,0.00,0.00,0.00
,Gazzaniga,SOU,GKP,Hard,4.5,0,5,180,0,2,2.50,1.11,0.56,0.00,0.00,0,0.00,0.00,0.00
,Kingsley,SWA,DEF,Hard,4,0,8,175,0,2,4.00,2.00,1.00,0.00,0.00,0,0.00,0.00,0.00
,Juanmi,SOU,FWD,Hard,5.3,0,12,173,0,12,1.00,2.26,0.19,0.00,0.00,0,0.00,0.00,0.00
,Bentaleb,TOT,MID,Hard,4.2,0,6,170,0,5,1.20,1.43,0.29,0.00,0.00,0,0.00,0.00,0.00
,Arteta,ARS,MID,Medium,4.7,0,6,166,0,8,0.75,1.28,0.16,0.00,0.00,0,0.00,0.00,0.00
,N'Jie,TOT,FWD,Hard,7.2,0,11,166,0,7,1.57,1.53,0.22,0.00,0.00,0,0.00,0.00,0.00
,Mariappa,CRY,DEF,Medium,3.7,0,3,165,0,2,1.50,0.81,0.41,1.00,1.00,1,1.00,0.27,0.27
,Randall,LIV,DEF,Hard,4,1,3,160,1,2,1.50,0.75,0.38,3.00,3.00,2,1.50,0.75,0.38
,Johnson,NOR,MID,Hard,5.3,0,5,154,0,4,1.25,0.94,0.24,0.00,0.00,0,0.00,0.00,0.00
,Caulker,LIV,DEF,Hard,5.2,0,12,151,0,6,2.00,2.31,0.38,0.00,0.00,0,0.00,0.00,0.00
,Sheyi Ojo,LIV,MID,Hard,5,1,8,147,1,4,2.00,1.60,0.40,3.00,7.00,3,2.33,1.40,0.47
,Saivet,NEW,MID,Medium,4.4,0,4,147,0,4,1.00,0.91,0.23,0.00,0.00,0,0.00,0.00,0.00
,Mbabu,NEW,DEF,Medium,4.1,0,2,143,0,2,1.00,0.49,0.24,0.00,0.00,0,0.00,0.00,0.00
,Debuchy,ARS,DEF,Medium,5.1,0,3,142,0,2,1.50,0.59,0.29,0.00,0.00,0,0.00,0.00,0.00
,Januzaj,MUN,MID,Medium,5.5,0,10,141,0,4,2.50,1.82,0.45,0.00,0.00,0,0.00,0.00,0.00
,Miazga,CHE,DEF,Hard,4.5,0,6,135,0,2,3.00,1.33,0.67,0.00,6.00,2,3.00,1.33,0.67
,Given,STK,GKP,Medium,4.3,0,0,135,1,2,0.00,0.00,0.00,0.00,0.00,2,0.00,0.00,0.00
,Pato,CHE,FWD,Hard,6.9,0,12,131,0,2,6.00,1.74,0.87,0.00,12.00,2,6.00,1.74,0.87
,Layn,WAT,DEF,Medium,4.5,0,9,131,0,3,3.00,2.00,0.67,0.00,0.00,0,0.00,0.00,0.00
,Kermorgant,BOU,FWD,Hard,4.4,0,7,130,0,7,1.00,1.59,0.23,0.00,0.00,0,0.00,0.00,0.00
,Berghuis,WAT,MID,Medium,5.5,0,9,126,0,6,1.50,1.64,0.27,4.00,4.00,1,4.00,0.73,0.73
,Gibson,EVE,MID,Medium,4.4,0,5,124,0,5,1.00,1.14,0.23,1.00,1.00,1,1.00,0.23,0.23
,Wasilewski,LEI,DEF,Hard,3.9,0,-1,123,0,2,-0.50,-0.26,-0.13,0.00,0.00,0,0.00,0.00,0.00
,Pienaar,EVE,MID,Medium,4.8,0,5,122,0,4,1.25,1.04,0.26,1.00,1.00,1,1.00,0.21,0.21
,Smith,LIV,DEF,Hard,4,0,3,120,0,2,1.50,0.75,0.38,2.00,2.00,1,2.00,0.50,0.50
,Odemwingie,STK,MID,Medium,4.7,0,5,106,0,5,1.00,1.06,0.21,0.00,0.00,0,0.00,0.00,0.00
,Amartey,LEI,MID,Hard,4.4,0,7,104,0,5,1.40,1.59,0.32,1.00,2.00,2,1.00,0.45,0.23
,Gray,LEI,MID,Hard,4.3,4,15,117,1,9,1.67,3.49,0.39,4.00,9.00,3,3.00,2.09,0.70
,Crespo,AVL,DEF,Hard,4.4,0,2,90,0,1,2.00,0.45,0.45,0.00,0.00,0,0.00,0.00,0.00
,Speroni,CRY,GKP,Medium,4.2,0,5,90,0,1,5.00,1.19,1.19,5.00,5.00,1,5.00,1.19,1.19
,Ward,LIV,GKP,Hard,4,0,3,90,0,1,3.00,0.75,0.75,3.00,3.00,1,3.00,0.75,0.75
,Bogdan,LIV,GKP,Hard,4.2,0,1,90,0,1,1.00,0.24,0.24,0.00,0.00,0,0.00,0.00,0.00
,Davis K,SOU,GKP,Hard,4.1,0,2,90,0,1,2.00,0.49,0.49,0.00,0.00,0,0.00,0.00,0.00
,Vorm,TOT,GKP,Hard,4.1,0,2,90,0,1,2.00,0.49,0.49,0.00,0.00,0,0.00,0.00,0.00
,Pickford,SUN,GKP,Hard,3.9,0,2,90,0,1,2.00,0.51,0.51,0.00,0.00,0,0.00,0.00,0.00
,Grimes,SWA,MID,Hard,4.2,0,3,90,0,1,3.00,0.71,0.71,0.00,0.00,0,0.00,0.00,0.00
,Pereira,MUN,MID,Medium,4.5,0,3,84,0,4,0.75,0.67,0.17,0.00,0.00,0,0.00,0.00,0.00
,Lyden,AVL,MID,Hard,4.5,0,3,79,0,3,1.00,0.67,0.22,0.00,2.00,2,1.00,0.44,0.22
,Pritchard,WBA,MID,Hard,4.6,0,3,69,0,3,1.00,0.65,0.22,0.00,0.00,0,0.00,0.00,0.00
,Benalouane,LEI,DEF,Hard,4.2,0,3,68,0,4,0.75,0.71,0.18,0.00,0.00,0,0.00,0.00,0.00
,Ibarbo,WAT,FWD,Medium,5.1,0,4,68,0,4,1.00,0.78,0.20,0.00,0.00,0,0.00,0.00,0.00
,Diamanti,WAT,MID,Medium,5.1,0,3,67,0,2,1.50,0.59,0.29,0.00,0.00,0,0.00,0.00,0.00
,Emnes,SWA,FWD,Hard,4.1,0,2,66,0,2,1.00,0.49,0.24,0.00,0.00,0,0.00,0.00,0.00
,Rivire,NEW,FWD,Medium,5.4,0,3,65,0,3,1.00,0.56,0.19,0.00,0.00,0,0.00,0.00,0.00
,Green,AVL,FWD,Hard,4.4,0,2,59,0,2,1.00,0.45,0.23,0.00,0.00,0,0.00,0.00,0.00
,Iturbe,BOU,MID,Hard,4.6,0,2,57,0,2,1.00,0.43,0.22,0.00,0.00,0,0.00,0.00,0.00
,Nolan,WHU,MID,Medium,5.4,0,2,57,0,2,1.00,0.37,0.19,0.00,0.00,0,0.00,0.00,0.00
,Love,MUN,DEF,Medium,4.4,0,1,54,0,0,0.00,0.23,0.00,0.00,0.00,0,0.00,0.00,0.00
,Toner,AVL,DEF,Hard,4,3,3,45,1,1,3.00,0.75,0.75,3.00,3.00,1,3.00,0.75,0.75
,Allsop,BOU,GKP,Hard,4.4,0,1,45,0,1,1.00,0.23,0.23,0.00,0.00,0,0.00,0.00,0.00
,Teixeira,STK,DEF,Medium,4.4,0,1,45,0,0,0.00,0.23,0.00,0.00,0.00,0,0.00,0.00,0.00
,N'Zogbia,AVL,MID,Hard,4.4,0,2,43,0,2,1.00,0.45,0.23,0.00,0.00,0,0.00,0.00,0.00
,Rantie,BOU,FWD,Hard,4.1,0,3,41,0,3,1.00,0.73,0.24,0.00,0.00,0,0.00,0.00,0.00
,Onomah,TOT,MID,Hard,4.3,0,7,38,0,7,1.00,1.63,0.23,0.00,0.00,0,0.00,0.00,0.00
,Connolly,EVE,DEF,Medium,4,0,1,37,0,0,0.00,0.25,0.00,1.00,1.00,0,0.00,0.25,0.00
,Matthews,SUN,DEF,Hard,4.2,0,1,37,0,1,1.00,0.24,0.24,0.00,0.00,0,0.00,0.00,0.00
,Pocognoli,WBA,DEF,Hard,4.1,0,4,36,0,1,4.00,0.98,0.98,0.00,0.00,0,0.00,0.00,0.00
,Doumbia,NEW,FWD,Medium,5.6,0,3,32,0,3,1.00,0.54,0.18,0.00,0.00,0,0.00,0.00,0.00
,MacDonald,BOU,MID,Hard,4.2,0,3,31,0,3,1.00,0.71,0.24,0.00,1.00,1,1.00,0.24,0.24
,Ramrez,SOU,MID,Hard,5.2,0,6,31,0,3,2.00,1.15,0.38,0.00,0.00,0,0.00,0.00,0.00
,Gamboa,WBA,DEF,Hard,3.8,0,0,28,0,1,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Cuadrado,CHE,MID,Hard,7.4,0,1,27,0,1,1.00,0.14,0.14,0.00,0.00,0,0.00,0.00,0.00
,Maiga,WHU,FWD,Medium,4.5,0,7,27,0,3,2.33,1.56,0.52,0.00,0.00,0,0.00,0.00,0.00
,Kramaric,LEI,FWD,Hard,5.4,0,2,24,0,2,1.00,0.37,0.19,0.00,0.00,0,0.00,0.00,0.00
,Hernndez,MUN,FWD,Medium,6,0,1,24,0,1,1.00,0.17,0.17,0.00,0.00,0,0.00,0.00,0.00
,Arlauskis,WAT,GKP,Medium,4.4,0,1,24,0,1,1.00,0.23,0.23,0.00,0.00,0,0.00,0.00,0.00
,Leko,WBA,FWD,Hard,4.5,0,2,24,0,1,2.00,0.44,0.44,0.00,2.00,1,2.00,0.44,0.44
,Niasse,EVE,FWD,Medium,6.4,0,3,22,0,3,1.00,0.47,0.16,0.00,1.00,1,1.00,0.16,0.16
,Dodoo,LEI,FWD,Hard,4.4,0,1,20,0,0,0.00,0.23,0.00,0.00,0.00,0,0.00,0.00,0.00
,Fulton,SWA,MID,Hard,4.3,0,1,20,0,1,1.00,0.23,0.23,0.00,0.00,0,0.00,0.00,0.00
,Boateng,CRY,MID,Medium,4.5,0,1,19,0,1,1.00,0.22,0.22,0.00,0.00,0,0.00,0.00,0.00
,Clarke-Salter,CHE,DEF,Hard,4,0,1,17,0,1,1.00,0.25,0.25,0.00,1.00,1,1.00,0.25,0.25
,Powell,MUN,MID,Medium,4.4,0,1,17,0,0,0.00,0.23,0.00,0.00,0.00,0,0.00,0.00,0.00
,Rossiter,LIV,MID,Hard,4.4,0,1,15,0,0,0.00,0.23,0.00,0.00,0.00,0,0.00,0.00,0.00
,Celina,MCI,MID,Hard,4.3,0,4,14,0,1,4.00,0.93,0.93,0.00,0.00,0,0.00,0.00,0.00
,Lafferty,NOR,FWD,Hard,4.3,0,1,14,0,1,1.00,0.23,0.23,0.00,0.00,0,0.00,0.00,0.00
,Gnabry,ARS,MID,Medium,4.5,0,1,13,0,1,1.00,0.22,0.22,0.00,0.00,0,0.00,0.00,0.00
,Hooper,NOR,FWD,Hard,4.2,0,2,13,0,2,1.00,0.48,0.24,0.00,0.00,0,0.00,0.00,0.00
,Sidwell,STK,MID,Medium,4.2,0,1,13,0,1,1.00,0.24,0.24,0.00,0.00,0,0.00,0.00,0.00
,Toney,NEW,FWD,Medium,4.2,0,2,12,0,1,2.00,0.48,0.48,0.00,0.00,0,0.00,0.00,0.00
,Mings,BOU,DEF,Hard,4.1,0,1,11,0,1,1.00,0.24,0.24,0.00,0.00,0,0.00,0.00,0.00
,Williams,CRY,MID,Medium,4.3,0,1,11,0,1,1.00,0.23,0.23,0.00,0.00,0,0.00,0.00,0.00
,Manu Garca,MCI,MID,Hard,4.5,0,1,11,0,1,1.00,0.22,0.22,0.00,0.00,0,0.00,0.00,0.00
,Reed,SOU,MID,Hard,4.2,0,1,11,0,1,1.00,0.24,0.24,0.00,0.00,0,0.00,0.00,0.00
,Wilson,MUN,FWD,Medium,4.5,0,1,9,0,1,1.00,0.22,0.22,0.00,0.00,0,0.00,0.00,0.00
,Davies,EVE,MID,Medium,4.5,0,1,8,0,0,0.00,0.22,0.00,1.00,1.00,0,0.00,0.22,0.00
,Oular,WAT,FWD,Medium,5.5,0,2,7,0,2,1.00,0.36,0.18,0.00,0.00,0,0.00,0.00,0.00
,Roberts,MCI,MID,Hard,4.2,0,1,5,0,1,1.00,0.24,0.24,0.00,0.00,0,0.00,0.00,0.00
,Keane,MUN,FWD,Medium,4.4,0,1,5,0,0,0.00,0.23,0.00,0.00,0.00,0,0.00,0.00,0.00
,Teixeira,LIV,MID,Hard,4.5,0,1,4,0,1,1.00,0.22,0.22,0.00,0.00,0,0.00,0.00,0.00
,Weir,MUN,MID,Medium,4.5,0,1,1,0,1,1.00,0.22,0.22,0.00,0.00,0,0.00,0.00,0.00
,Cullen,WHU,MID,Medium,4.4,0,1,1,0,1,1.00,0.23,0.23,0.00,0.00,0,0.00,0.00,0.00
,Macey,ARS,GKP,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Sanogo,ARS,FWD,Medium,5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Rosicky,ARS,MID,Medium,4.9,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Wilshere,ARS,MID,Medium,5.7,1,1,7,1,1,1.00,0.18,0.18,1.00,1.00,1,1.00,0.18,0.18
,Akpom,ARS,FWD,Medium,5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Zelalem,ARS,MID,Medium,4.8,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Szczesny,ARS,GKP,Medium,5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Adelaide,ARS,MID,Medium,4.8,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Kinsella,AVL,DEF,Hard,3.8,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Bennett,AVL,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Senderos,AVL,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Davis,AVL,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Vlaar,AVL,DEF,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Hepburn-Murphy,AVL,FWD,Hard,4.1,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Gardner,AVL,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Mason,AVL,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Cole,AVL,MID,Hard,4.7,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Wiggins,BOU,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Cargill,BOU,DEF,Hard,3.9,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Butcher,BOU,FWD,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Brown,CHE,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Colkett,CHE,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Nathan,CHE,MID,Hard,5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Amelia,CHE,GKP,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Solanke,CHE,FWD,Hard,5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Blackman,CHE,GKP,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Filipe Luis,CHE,DEF,Hard,5.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Djilobodji,CHE,DEF,Hard,4.8,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Aina,CHE,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Atsu,CHE,MID,Hard,5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Palmer,CHE,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Christensen,CHE,DEF,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Dreher,CRY,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Croll,CRY,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Dymond,CRY,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Fryers,CRY,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Kaikai,CRY,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Bannan,CRY,MID,Medium,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Hibbert,EVE,DEF,Medium,3.9,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Stanek,EVE,GKP,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Pennington,EVE,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,McGeady,EVE,MID,Medium,4.9,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Holgate,EVE,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Rodrguez,EVE,FWD,Medium,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Garbutt,EVE,DEF,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,McAleny,EVE,FWD,Medium,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Knockaert,LEI,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Maddison,LEI,GKP,Hard,3.9,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Moore,LEI,DEF,Hard,3.8,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Hammond,LEI,MID,Hard,4.3,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Lawrence,LEI,FWD,Hard,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Hamer,LEI,GKP,Hard,3.9,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Konchesky,LEI,DEF,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Schwarzer,LEI,GKP,Hard,3.7,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,James,LEI,MID,Hard,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Chilwell,LEI,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Nugent,LEI,FWD,Hard,5.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Unavailable,LEI,DEF,Hard,5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Balotelli,LIV,FWD,Hard,6.9,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Ilori,LIV,DEF,Hard,4.3,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Markovic,LIV,MID,Hard,5.8,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Jos Enrique,LIV,DEF,Hard,4.1,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Manquillo,LIV,DEF,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Fulton,LIV,GKP,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Brannagan,LIV,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Sinclair,LIV,FWD,Hard,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Angelino,MCI,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Evans,MCI,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Denayer,MCI,DEF,Hard,4.3,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Jovetic,MCI,FWD,Hard,7,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Wright,MCI,GKP,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Humphreys-Grant,MCI,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Pozo,MCI,FWD,Hard,4.8,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Barker,MCI,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Horsfield,MCI,MID,Hard,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Maffeo,MCI,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Aleix Garca,MCI,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Di Mara,MUN,MID,Medium,8.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Rafael,MUN,DEF,Medium,5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,van Persie,MUN,FWD,Medium,9.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Valds,MUN,GKP,Medium,4.7,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Goss,MUN,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Riley,MUN,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Rothwell,MUN,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Tuanzebe,MUN,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Blackett,MUN,DEF,Medium,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Johnstone,MUN,GKP,Medium,4.3,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Gibson,NEW,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Williamson,NEW,DEF,Medium,4.2,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Woodman,NEW,GKP,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Abeid,NEW,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Armstrong,NEW,FWD,Medium,4.3,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Ameobi,NEW,MID,Medium,5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Marveaux,NEW,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Cabella,NEW,MID,Medium,6.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Williams,NEW,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
